"id","ope_rat_id","value1","value2","create_time"
"1","1003","0.01","-900","19/3/2025 18:02:11"
"2","1003","0.01","-900","19/3/2025 18:02:12"
"3","1003","0.01","-900","19/3/2025 18:02:13"
"4","1003","0.01","-900","19/3/2025 18:02:14"
"5","1003","0.01","-900","19/3/2025 18:02:15"
"6","1003","0.01","-900","19/3/2025 18:02:16"
"7","1003","0.01","-900","19/3/2025 18:02:17"
"8","1003","0.01","-900","19/3/2025 18:02:18"
"9","1003","0.01","-900","19/3/2025 18:02:19"
"10","1003","0.01","-900","19/3/2025 18:02:20"
"11","1003","0.01","-900","19/3/2025 18:02:21"
"12","1003","0.01","-900","19/3/2025 18:02:22"
"13","1003","0.01","-900","19/3/2025 18:02:23"
"14","1003","0.01","-900","19/3/2025 18:02:24"
"15","1003","0.01","-900","19/3/2025 18:02:25"
"16","1003","0.01","-900","19/3/2025 18:02:26"
"17","1003","0.01","-900","19/3/2025 18:02:27"
"18","1003","0.01","-900","19/3/2025 18:02:28"
"19","1003","0.01","-900","19/3/2025 18:02:29"
"20","1003","0.01","-900","19/3/2025 18:02:30"
"21","1003","0.01","-900","19/3/2025 18:02:31"
"22","1003","0.01","-900","19/3/2025 18:02:32"
"23","1003","0.01","-900","19/3/2025 18:02:33"
"24","1003","0.01","-900","19/3/2025 18:02:34"
"25","1003","0.01","-900","19/3/2025 18:02:35"
"26","1003","0.01","-900","19/3/2025 18:02:36"
"27","1003","0.01","-900","19/3/2025 18:02:37"
"28","1003","0.01","-900","19/3/2025 18:02:38"
"29","1003","0.01","-900","19/3/2025 18:02:39"
"30","1003","0.01","-900","19/3/2025 18:02:40"
"31","1003","0.01","-900","19/3/2025 18:02:46"
"32","1003","0.01","-900","19/3/2025 18:02:47"
"33","1003","0.01","-900","19/3/2025 18:02:48"
"34","1003","0.01","-900","19/3/2025 18:02:49"
"35","1003","0.01","-900","19/3/2025 18:02:50"
"36","1003","0.01","-900","19/3/2025 18:02:51"
"37","1003","0.01","-900","19/3/2025 18:02:52"
"38","1003","0.01","-900","19/3/2025 18:02:53"
"39","1003","0.01","-900","19/3/2025 18:02:54"
"40","1003","0.01","-900","19/3/2025 18:02:55"
"41","1003","0.01","-900","19/3/2025 18:02:56"
"42","1003","0.01","-900","19/3/2025 18:02:57"
"43","1003","0.01","-900","19/3/2025 18:02:58"
"44","1003","0.01","-900","19/3/2025 18:02:59"
"45","1003","0.01","-900","19/3/2025 18:03:00"
"46","1003","0.01","-900","19/3/2025 18:03:01"
"47","1003","0.01","-900","19/3/2025 18:03:02"
"48","1003","0.01","-900","19/3/2025 18:03:03"
"49","1003","0.01","-900","19/3/2025 18:03:04"
"50","1003","0.01","-900","19/3/2025 18:03:05"
"51","1003","0.01","-900","19/3/2025 18:03:06"
"52","1003","0.01","-900","19/3/2025 18:03:07"
"53","1003","0.01","-900","19/3/2025 18:03:08"
"54","1003","0.01","-900","19/3/2025 18:03:09"
"55","1003","0.01","-900","19/3/2025 18:03:10"
"56","1003","0.01","-900","19/3/2025 18:03:11"
"57","1003","0.01","-900","19/3/2025 18:03:12"
"58","1003","0.01","-900","19/3/2025 18:03:13"
"59","1003","0.01","-900","19/3/2025 18:03:14"
"60","1003","0.01","-900","19/3/2025 18:03:15"
"61","1003","0.01","-900","19/3/2025 18:03:16"
"62","1003","0.01","-900","19/3/2025 18:03:17"
"63","1003","0.01","-900","19/3/2025 18:03:18"
"64","1003","0.01","-900","19/3/2025 18:03:19"
"65","1003","0.01","-900","19/3/2025 18:03:20"
"66","1003","0.01","-900","19/3/2025 18:03:21"
"67","1003","0.01","-900","19/3/2025 18:03:22"
"68","1003","0.01","-900","19/3/2025 18:03:23"
"69","1003","0.01","-900","19/3/2025 18:03:24"
"70","1003","0.01","-900","19/3/2025 18:03:25"
"71","1003","0.01","-900","19/3/2025 18:03:26"
"72","1003","0.01","-900","19/3/2025 18:03:27"
"73","1003","0.01","-900","19/3/2025 18:03:28"
"74","1003","0.01","-900","19/3/2025 18:03:29"
"75","1003","0.01","-900","19/3/2025 18:03:30"
"76","1003","0.01","-900","19/3/2025 18:03:31"
"77","1003","0.01","-900","19/3/2025 18:03:32"
"78","1003","0.01","-900","19/3/2025 18:03:33"
"79","1003","0.01","-900","19/3/2025 18:03:34"
"80","1003","0.01","-900","19/3/2025 18:03:35"
"81","1003","0.01","-900","19/3/2025 18:03:36"
"82","1003","0.01","-900","19/3/2025 18:03:37"
"83","1003","0.01","-900","19/3/2025 18:03:38"
"84","1003","0.01","-900","19/3/2025 18:03:39"
"85","1003","0.01","-900","19/3/2025 18:03:53"
"86","1003","0.01","-900","19/3/2025 18:03:54"
"87","1003","0.01","-900","19/3/2025 18:03:55"
"88","1003","0.01","-900","19/3/2025 18:03:56"
"89","1003","0.01","-900","19/3/2025 18:03:57"
"90","1003","0.01","-900","19/3/2025 18:03:58"
"91","1003","0.01","-900","19/3/2025 18:03:59"
"92","1003","0.01","-900","19/3/2025 18:04:00"
"93","1003","0.01","-900","19/3/2025 18:04:01"
"94","1003","0.01","-900","19/3/2025 18:04:02"
"95","1003","0.01","-900","19/3/2025 18:04:03"
"96","1003","0.01","-900","19/3/2025 18:04:04"
"97","1003","0.01","-900","19/3/2025 18:04:05"
"98","1003","0.01","-900","19/3/2025 18:04:06"
"99","1003","0.01","-900","19/3/2025 18:04:07"
"100","1003","0.01","-900","19/3/2025 18:04:08"
"101","1005","0.01","-900","19/3/2025 18:08:10"
"102","1005","0.01","-900","19/3/2025 18:08:11"
"103","1005","0.01","-900","19/3/2025 18:08:12"
"104","1005","0.01","-900","19/3/2025 18:08:13"
"105","1005","0.01","-900","19/3/2025 18:08:14"
"106","1005","0.01","-900","19/3/2025 18:08:15"
"107","1005","0.01","-900","19/3/2025 18:08:16"
"108","1005","0.01","-900","19/3/2025 18:08:17"
"109","1005","0.01","-900","19/3/2025 18:08:18"
"110","1005","0.01","-900","19/3/2025 18:08:19"
"111","1005","0.01","-900","19/3/2025 18:08:20"
