"id","ope_rat_id","use_start_time","use_end_time","diff","dosage","dosage_speed","channel_num"
"569","2","8/1/2025 08:03:01","8/1/2025 08:03:02","0.01","14.12","16","0"
"570","2","8/1/2025 08:03:02","8/1/2025 08:03:03","0","14.12","0","0"
"571","2","8/1/2025 08:03:03","8/1/2025 08:03:04","0","14.12","0","0"
"572","2","8/1/2025 08:03:04","8/1/2025 08:03:05","0","14.12","0","0"
"573","2","8/1/2025 08:03:05","8/1/2025 08:03:06","0","14.12","0","0"
"574","2","8/1/2025 08:03:06","8/1/2025 08:03:07","0","14.12","0","0"
"575","2","8/1/2025 08:03:07","8/1/2025 08:03:08","0","14.12","0","0"
"576","2","8/1/2025 08:03:08","8/1/2025 08:03:09","0","14.12","0","0"
"577","2","8/1/2025 08:03:09","8/1/2025 08:03:10","0","14.12","0","0"
"578","2","8/1/2025 08:03:10","8/1/2025 08:03:11","0","14.12","0","0"
"579","2","8/1/2025 08:03:11","8/1/2025 08:03:12","0","14.12","0","0"
"580","2","8/1/2025 08:03:12","8/1/2025 08:03:13","0","14.12","0.1","0"
"581","2","8/1/2025 08:03:13","8/1/2025 08:03:14","0","14.12","0.1","0"
"582","2","8/1/2025 08:03:14","8/1/2025 08:03:15","0","14.12","0.1","0"
"583","2","8/1/2025 08:03:15","8/1/2025 08:03:16","0","14.12","0.1","0"
"584","2","8/1/2025 08:03:16","8/1/2025 08:03:17","0","14.12","0.1","0"
"585","2","8/1/2025 08:03:18","8/1/2025 08:03:19","0","14.12","0.1","0"
"586","2","8/1/2025 08:03:20","8/1/2025 08:03:21","0","14.12","0.1","0"
"587","2","8/1/2025 08:03:19","8/1/2025 08:03:20","0","14.12","0.1","0"
"588","2","8/1/2025 08:03:21","8/1/2025 08:03:22","0","14.12","0.1","0"
"589","2","8/1/2025 08:03:22","8/1/2025 08:03:23","0","14.12","0.1","0"
"590","2","8/1/2025 08:03:23","8/1/2025 08:03:24","0","14.12","0.1","0"
"591","2","8/1/2025 08:03:24","8/1/2025 08:03:25","0","14.12","0.1","0"
"592","2","8/1/2025 08:03:25","8/1/2025 08:03:26","0","14.12","0.1","0"
"593","2","8/1/2025 08:03:26","8/1/2025 08:03:27","0","14.12","0.1","0"
"594","2","8/1/2025 08:03:27","8/1/2025 08:03:28","0","14.12","0.1","0"
"595","2","8/1/2025 08:03:28","8/1/2025 08:03:29","0","14.12","0.1","0"
"596","2","8/1/2025 08:03:29","8/1/2025 08:03:30","0","14.12","0.1","0"
"597","2","8/1/2025 08:03:30","8/1/2025 08:03:31","0","14.12","0.1","0"
"598","2","8/1/2025 08:03:31","8/1/2025 08:03:32","0","14.12","0.1","0"
"599","2","8/1/2025 08:03:32","8/1/2025 08:03:33","0","14.12","0.1","0"
"600","2","8/1/2025 08:03:33","8/1/2025 08:03:34","0","14.12","0.1","0"
"601","2","8/1/2025 08:03:34","8/1/2025 08:03:35","0","14.12","0.1","0"
"602","2","8/1/2025 08:03:35","8/1/2025 08:03:36","0","14.12","0.1","0"
"603","2","8/1/2025 08:03:36","8/1/2025 08:03:37","0","14.12","0.1","0"
"604","2","8/1/2025 08:03:37","8/1/2025 08:03:38","0","14.12","0.1","0"
"605","2","8/1/2025 08:03:38","8/1/2025 08:03:39","0","14.12","0.1","0"
"606","2","8/1/2025 08:03:39","8/1/2025 08:03:40","0","14.12","0.1","0"
"607","2","8/1/2025 08:03:40","8/1/2025 08:03:41","0","14.12","0.1","0"
"608","2","8/1/2025 08:03:42","8/1/2025 08:03:43","0","14.12","0.1","0"
"609","2","8/1/2025 08:03:43","8/1/2025 08:03:44","0","14.12","0.1","0"
"610","2","8/1/2025 08:03:44","8/1/2025 08:03:45","0","14.12","0.1","0"
"611","2","8/1/2025 08:03:45","8/1/2025 08:03:46","0","14.12","0.1","0"
"612","2","8/1/2025 08:03:46","8/1/2025 08:03:47","0","14.12","0.1","0"
"613","2","8/1/2025 08:03:47","8/1/2025 08:03:48","0","14.12","0.1","0"
"614","2","8/1/2025 08:03:48","8/1/2025 08:03:49","0","14.12","0.1","0"
"615","2","8/1/2025 08:03:49","8/1/2025 08:03:50","0","14.12","0.1","0"
"616","2","8/1/2025 08:03:50","8/1/2025 08:03:51","0","14.12","0.1","0"
"617","2","8/1/2025 08:03:51","8/1/2025 08:03:52","0","14.12","0.1","0"
"618","2","8/1/2025 08:03:52","8/1/2025 08:03:53","0","14.12","0.1","0"
"619","2","8/1/2025 08:03:53","8/1/2025 08:03:54","0","14.12","0.1","0"
"620","2","8/1/2025 08:03:54","8/1/2025 08:03:55","0","14.12","0.1","0"
"621","2","8/1/2025 08:03:55","8/1/2025 08:03:56","0","14.12","0.1","0"
"622","2","8/1/2025 08:03:56","8/1/2025 08:03:57","0","14.12","0.1","0"
"623","2","8/1/2025 08:03:57","8/1/2025 08:03:58","0","14.12","0.1","0"
"624","2","8/1/2025 08:03:58","8/1/2025 08:03:59","0","14.12","0.1","0"
"625","2","8/1/2025 08:03:59","8/1/2025 08:04:00","0","14.12","0.1","0"
"626","2","8/1/2025 08:04:00","8/1/2025 08:04:01","0","14.12","0.1","0"
"627","2","8/1/2025 08:04:01","8/1/2025 08:04:02","0","14.12","0.1","0"
"628","2","8/1/2025 08:04:02","8/1/2025 08:04:03","0","14.12","0.1","0"
"629","2","8/1/2025 08:04:03","8/1/2025 08:04:04","0","14.12","0.1","0"
"630","2","8/1/2025 08:04:04","8/1/2025 08:04:05","0","14.12","0.1","0"
"631","2","8/1/2025 08:04:05","8/1/2025 08:04:06","0","14.12","0.1","0"
"632","2","8/1/2025 08:04:06","8/1/2025 08:04:07","0","14.12","0.1","0"
"633","2","8/1/2025 08:04:07","8/1/2025 08:04:08","0","14.12","0.1","0"
"634","2","8/1/2025 08:04:08","8/1/2025 08:04:09","0","14.12","0.1","0"
"635","2","8/1/2025 08:04:09","8/1/2025 08:04:10","0","14.12","0.1","0"
"636","2","8/1/2025 08:04:10","8/1/2025 08:04:11","0","14.12","0.1","0"
"637","2","8/1/2025 08:04:11","8/1/2025 08:04:12","0","14.12","0.1","0"
"638","2","8/1/2025 08:04:12","8/1/2025 08:04:13","0","14.12","0.1","0"
"639","2","8/1/2025 08:04:13","8/1/2025 08:04:14","0","14.12","0.1","0"
"640","2","8/1/2025 08:04:14","8/1/2025 08:04:15","0","14.12","0.1","0"
"641","2","8/1/2025 08:04:15","8/1/2025 08:04:16","0","14.12","0.1","0"
"642","2","8/1/2025 08:04:16","8/1/2025 08:04:17","0","14.12","0.1","0"
"643","2","8/1/2025 08:04:17","8/1/2025 08:04:18","0","14.12","0.1","0"
"644","2","8/1/2025 08:04:18","8/1/2025 08:04:19","0","14.12","0.1","0"
"645","2","8/1/2025 08:04:19","8/1/2025 08:04:20","0","14.12","0.1","0"
"646","2","8/1/2025 08:04:20","8/1/2025 08:04:21","0","14.12","0.1","0"
"647","2","8/1/2025 08:04:21","8/1/2025 08:04:22","0","14.12","0.1","0"
"648","2","8/1/2025 08:04:22","8/1/2025 08:04:23","0","14.12","0.1","0"
"649","2","8/1/2025 08:04:23","8/1/2025 08:04:24","0","14.12","0.1","0"
"650","2","8/1/2025 08:04:24","8/1/2025 08:04:25","0","14.12","0.1","0"
"651","2","8/1/2025 08:04:25","8/1/2025 08:04:26","0","14.12","0.1","0"
"652","2","8/1/2025 08:04:26","8/1/2025 08:04:27","0","14.12","0.1","0"
"653","2","8/1/2025 08:04:27","8/1/2025 08:04:28","0","14.12","0.1","0"
"654","2","8/1/2025 08:04:28","8/1/2025 08:04:29","0","14.12","0.1","0"
"655","2","8/1/2025 08:04:29","8/1/2025 08:04:30","0","14.12","0.1","0"
"656","2","8/1/2025 08:04:30","8/1/2025 08:04:31","0","14.12","0.1","0"
"657","2","8/1/2025 08:04:31","8/1/2025 08:04:32","0","14.12","0.1","0"
"658","2","8/1/2025 08:04:32","8/1/2025 08:04:33","0","14.12","0.1","0"
"659","2","8/1/2025 08:04:33","8/1/2025 08:04:34","0","14.12","0.1","0"
"660","2","8/1/2025 08:04:34","8/1/2025 08:04:35","0","14.12","0.1","0"
"661","2","8/1/2025 08:04:35","8/1/2025 08:04:36","0","14.12","0.1","0"
"662","2","8/1/2025 08:04:36","8/1/2025 08:04:37","0","14.12","0.1","0"
"663","2","8/1/2025 08:04:37","8/1/2025 08:04:38","0","14.12","0.1","0"
"664","2","8/1/2025 08:04:38","8/1/2025 08:04:39","0","14.12","0.1","0"
"665","2","8/1/2025 08:04:39","8/1/2025 08:04:40","0","14.12","0.1","0"
"666","2","8/1/2025 08:04:40","8/1/2025 08:04:41","0","14.12","0.1","0"
"667","2","8/1/2025 08:04:41","8/1/2025 08:04:42","0","14.12","0.1","0"
"668","2","8/1/2025 08:04:42","8/1/2025 08:04:43","0","14.12","0.1","0"
"669","2","8/1/2025 08:04:43","8/1/2025 08:04:44","0","14.12","0.1","0"
"670","2","8/1/2025 08:04:44","8/1/2025 08:04:45","0","14.12","0.1","0"
"671","2","8/1/2025 08:04:45","8/1/2025 08:04:46","0","14.12","0.1","0"
"672","2","8/1/2025 08:04:46","8/1/2025 08:04:47","0","14.12","0.1","0"
"673","2","8/1/2025 08:04:47","8/1/2025 08:04:48","0","14.12","0.1","0"
"674","2","8/1/2025 08:04:48","8/1/2025 08:04:49","0","14.12","0.1","0"
"675","2","8/1/2025 08:04:49","8/1/2025 08:04:50","0","14.12","0.1","0"
"676","2","8/1/2025 08:04:50","8/1/2025 08:04:51","0","14.12","0.1","0"
"677","2","8/1/2025 08:04:51","8/1/2025 08:04:52","0","14.12","0.1","0"
"678","2","8/1/2025 08:04:52","8/1/2025 08:04:53","0","14.12","0.1","0"
"679","2","8/1/2025 08:04:53","8/1/2025 08:04:54","0","14.12","0.1","0"
"680","2","8/1/2025 08:04:54","8/1/2025 08:04:55","0","14.12","0.1","0"
"681","2","8/1/2025 08:04:55","8/1/2025 08:04:56","0","14.12","0.1","0"
"682","2","8/1/2025 08:04:56","8/1/2025 08:04:57","0","14.12","0.1","0"
"683","2","8/1/2025 08:04:57","8/1/2025 08:04:58","0","14.12","0.1","0"
"684","2","8/1/2025 08:04:58","8/1/2025 08:04:59","0","14.12","0.1","0"
"685","2","8/1/2025 08:04:59","8/1/2025 08:05:00","0","14.12","0.1","0"
"686","2","8/1/2025 08:05:00","8/1/2025 08:05:01","0","14.12","0.1","0"
"687","2","8/1/2025 08:05:01","8/1/2025 08:05:02","0","14.12","0.1","0"
"688","2","8/1/2025 08:05:02","8/1/2025 08:05:03","0","14.12","0.1","0"
"689","2","8/1/2025 08:05:03","8/1/2025 08:05:04","0","14.12","0.1","0"
"690","2","8/1/2025 08:05:04","8/1/2025 08:05:05","0","14.12","0.1","0"
"691","2","8/1/2025 08:05:05","8/1/2025 08:05:06","0","14.12","0.1","0"
"692","2","8/1/2025 08:05:06","8/1/2025 08:05:07","0","14.12","0.1","0"
"693","2","8/1/2025 08:05:07","8/1/2025 08:05:08","0","14.12","0.1","0"
"694","2","8/1/2025 08:05:08","8/1/2025 08:05:09","0","14.12","0.1","0"
"695","2","8/1/2025 08:05:09","8/1/2025 08:05:10","0","14.12","0.1","0"
"696","2","8/1/2025 08:05:10","8/1/2025 08:05:11","0","14.12","0.1","0"
"697","2","8/1/2025 08:05:11","8/1/2025 08:05:12","0","14.12","0.1","0"
"698","2","8/1/2025 08:05:12","8/1/2025 08:05:13","0","14.12","0.1","0"
"699","2","8/1/2025 08:05:13","8/1/2025 08:05:14","0","14.12","0.1","0"
"700","2","8/1/2025 08:05:14","8/1/2025 08:05:15","0","14.12","0.1","0"
"701","2","8/1/2025 08:05:15","8/1/2025 08:05:16","0","14.12","0.1","0"
"702","2","8/1/2025 08:05:17","8/1/2025 08:05:18","0","14.12","0.1","0"
"703","2","8/1/2025 08:05:18","8/1/2025 08:05:19","0","14.12","0.1","0"
"704","2","8/1/2025 08:05:19","8/1/2025 08:05:20","0","14.12","0.1","0"
"705","2","8/1/2025 08:05:21","8/1/2025 08:05:22","0","14.12","0.1","0"
"706","2","8/1/2025 08:05:22","8/1/2025 08:05:23","0","14.12","0.1","0"
"707","2","8/1/2025 08:05:23","8/1/2025 08:05:24","0","14.12","0.1","0"
"708","2","8/1/2025 08:05:24","8/1/2025 08:05:25","0","14.12","0.1","0"
"709","2","8/1/2025 08:05:25","8/1/2025 08:05:26","0","14.12","0.1","0"
"710","2","8/1/2025 08:05:26","8/1/2025 08:05:27","0","14.12","0.1","0"
"711","2","8/1/2025 08:05:27","8/1/2025 08:05:28","0","14.12","0.1","0"
"712","2","8/1/2025 08:05:34","8/1/2025 08:05:35","0","14.12","0.1","0"
"713","2","8/1/2025 08:05:35","8/1/2025 08:05:36","0","14.12","0.1","0"
"714","2","8/1/2025 08:05:33","8/1/2025 08:05:34","0","14.12","0.1","0"
"715","2","8/1/2025 08:05:36","8/1/2025 08:05:37","0","14.12","0.1","0"
"716","2","8/1/2025 08:05:38","8/1/2025 08:05:39","0","14.12","0.1","0"
"717","2","8/1/2025 08:05:40","8/1/2025 08:05:41","0","14.12","0.1","0"
"718","2","8/1/2025 08:05:39","8/1/2025 08:05:40","0","14.12","0.1","0"
"719","2","8/1/2025 08:05:41","8/1/2025 08:05:42","0","14.12","0.1","0"
"720","2","8/1/2025 08:05:42","8/1/2025 08:05:50","0","14.12","0.1","0"
"721","2","8/1/2025 08:05:50","8/1/2025 08:05:51","0","14.12","0.1","0"
"722","2","8/1/2025 08:06:01","8/1/2025 08:06:02","0","14.12","0.1","0"
"723","2","8/1/2025 08:06:02","8/1/2025 08:06:03","0","14.12","0.1","0"
"724","2","8/1/2025 08:06:04","8/1/2025 08:06:05","0","14.12","0.1","0"
"725","2","8/1/2025 08:06:08","8/1/2025 08:06:09","0","14.12","0.1","0"
"726","2","8/1/2025 08:06:09","8/1/2025 08:06:10","0","14.12","0.1","0"
"727","2","8/1/2025 08:06:11","8/1/2025 08:06:12","0","14.12","0.1","0"
"728","2","8/1/2025 08:06:12","8/1/2025 08:06:13","0","14.12","0.1","0"
"729","2","8/1/2025 08:06:17","8/1/2025 08:06:18","0","14.12","0.1","0"
"730","2","8/1/2025 08:06:18","8/1/2025 08:06:19","0","14.12","0.1","0"
"731","2","8/1/2025 08:06:19","8/1/2025 08:06:20","0","14.12","0.1","0"
"732","2","8/1/2025 08:06:20","8/1/2025 08:06:45","0","14.12","0.1","0"
"733","2","8/1/2025 08:06:45","8/1/2025 08:06:46","0","14.12","0.1","0"
"734","2","8/1/2025 08:06:49","8/1/2025 08:08:04","0.01","14.13","0.1","0"
"735","2","8/1/2025 08:08:04","8/1/2025 08:08:05","0","14.13","0.1","0"
"736","2","8/1/2025 08:08:05","8/1/2025 08:08:06","0","14.13","0.1","0"
"737","2","8/1/2025 08:08:06","8/1/2025 08:08:07","0","14.13","0.1","0"
"738","2","8/1/2025 08:08:07","8/1/2025 08:08:08","0","14.13","0.1","0"
"739","2","8/1/2025 08:08:09","8/1/2025 08:08:10","0","14.13","0.1","0"
"740","2","8/1/2025 08:08:08","8/1/2025 08:08:09","0","14.13","0.1","0"
"741","2","8/1/2025 08:08:10","8/1/2025 08:08:11","0","14.13","0.1","0"
"742","2","8/1/2025 08:08:12","8/1/2025 08:08:13","0","14.13","0.1","0"
"743","2","8/1/2025 08:08:11","8/1/2025 08:08:12","0","14.13","0.1","0"
"744","2","8/1/2025 08:08:13","8/1/2025 08:08:14","0","14.13","0.1","0"
"745","2","8/1/2025 08:08:15","8/1/2025 08:08:16","0","14.13","0.1","0"
"746","2","8/1/2025 08:08:16","8/1/2025 08:08:17","0","14.13","0.1","0"
"747","2","8/1/2025 08:08:17","8/1/2025 08:08:18","0","14.13","0.1","0"
"748","2","8/1/2025 08:08:25","8/1/2025 08:08:26","0","14.13","0.1","0"
"749","2","8/1/2025 08:08:24","8/1/2025 08:08:25","0","14.13","0.1","0"
"750","2","8/1/2025 08:08:30","8/1/2025 08:08:31","0","14.13","0.1","0"
"751","2","8/1/2025 08:08:29","8/1/2025 08:08:30","0","14.13","0.1","0"
"752","2","8/1/2025 08:08:31","8/1/2025 08:08:32","0","14.13","0.1","0"
"753","2","8/1/2025 08:08:32","8/1/2025 08:08:33","0","14.13","0.1","0"
"754","2","8/1/2025 08:08:34","8/1/2025 08:09:37","0","14.13","0.1","0"
"755","2","8/1/2025 08:09:37","8/1/2025 08:09:38","0","14.13","0.1","0"
"756","2","8/1/2025 08:09:38","8/1/2025 08:09:39","0","14.13","0.1","0"
"757","2","8/1/2025 08:09:39","8/1/2025 08:09:40","0","14.13","0.1","0"
"758","2","8/1/2025 08:09:40","8/1/2025 08:09:41","0","14.13","0.1","0"
"759","2","8/1/2025 08:09:41","8/1/2025 08:09:42","0","14.13","0.1","0"
"760","2","8/1/2025 08:09:42","8/1/2025 08:09:43","0","14.13","0.1","0"
"761","2","8/1/2025 08:09:43","8/1/2025 08:09:44","0","14.13","0.1","0"
"762","2","8/1/2025 08:09:45","8/1/2025 08:09:46","0","14.13","0.1","0"
"763","2","8/1/2025 08:09:44","8/1/2025 08:09:45","0","14.13","0.1","0"
"764","2","8/1/2025 08:09:47","8/1/2025 08:09:48","0","14.13","0.1","0"
"765","2","8/1/2025 08:09:46","8/1/2025 08:09:47","0","14.13","0.1","0"
"766","2","8/1/2025 08:09:49","8/1/2025 08:09:50","0","14.13","0.1","0"
"767","2","8/1/2025 08:09:48","8/1/2025 08:09:49","0","14.13","0.1","0"
"768","2","8/1/2025 08:09:50","8/1/2025 08:09:51","0","14.13","0.1","0"
"769","2","8/1/2025 08:09:51","8/1/2025 08:09:52","0","14.13","0.1","0"
"770","2","8/1/2025 08:09:52","8/1/2025 08:09:53","0","14.13","0.1","0"
"771","2","8/1/2025 08:09:53","8/1/2025 08:09:54","0","14.13","0.1","0"
"772","2","8/1/2025 08:09:55","8/1/2025 08:09:56","0","14.13","0.1","0"
"773","2","8/1/2025 08:09:56","8/1/2025 08:09:57","0","14.13","0.1","0"
"774","2","8/1/2025 08:09:57","8/1/2025 08:09:58","0","14.13","0.1","0"
"775","2","8/1/2025 08:09:58","8/1/2025 08:09:59","0","14.13","0.1","0"
"776","2","8/1/2025 08:09:59","8/1/2025 08:10:00","0","14.13","0.1","0"
"777","2","8/1/2025 08:10:00","8/1/2025 08:10:01","0","14.13","0.1","0"
"778","2","8/1/2025 08:10:01","8/1/2025 08:10:02","0","14.13","0.1","0"
"779","2","8/1/2025 08:10:02","8/1/2025 08:10:03","0","14.13","0.1","0"
"780","2","8/1/2025 08:10:03","8/1/2025 08:10:04","0","14.13","0.1","0"
"781","2","8/1/2025 08:10:05","8/1/2025 08:10:06","0","14.13","0.1","0"
"782","2","8/1/2025 08:10:04","8/1/2025 08:10:05","0","14.13","0.1","0"
"783","2","8/1/2025 08:10:06","8/1/2025 08:10:07","0","14.13","0.1","0"
"784","2","8/1/2025 08:10:07","8/1/2025 08:10:08","0","14.13","0.1","0"
"785","2","8/1/2025 08:10:15","8/1/2025 08:10:16","0","14.13","0.1","0"
"786","2","8/1/2025 08:10:16","8/1/2025 08:10:17","0","14.13","0.1","0"
"787","2","8/1/2025 08:10:17","8/1/2025 08:10:18","0","14.13","0.1","0"
"788","2","8/1/2025 08:10:18","8/1/2025 08:10:19","0","14.13","0.1","0"
"789","2","8/1/2025 08:10:20","8/1/2025 08:10:21","0","14.13","0.1","0"
"790","2","8/1/2025 08:10:21","8/1/2025 08:10:22","0","14.13","0.1","0"
"791","2","8/1/2025 08:10:23","8/1/2025 08:10:24","0","14.13","0.1","0"
"792","2","8/1/2025 08:10:24","8/1/2025 08:10:25","0","14.13","0.1","0"
"793","2","8/1/2025 08:10:26","8/1/2025 08:10:27","0","14.13","0.1","0"
"794","2","8/1/2025 08:10:28","8/1/2025 08:10:29","0","14.13","0.1","0"
"795","2","8/1/2025 08:10:32","8/1/2025 08:10:33","0","14.13","0.1","0"
"796","2","8/1/2025 08:10:34","8/1/2025 08:10:35","0","14.13","0.1","0"
"797","2","8/1/2025 08:10:36","8/1/2025 08:10:37","0","14.13","0.1","0"
"798","2","8/1/2025 08:10:41","8/1/2025 08:10:42","0","14.13","0.1","0"
"799","2","8/1/2025 08:10:45","8/1/2025 08:10:46","0","14.13","0.1","0"
"800","2","8/1/2025 08:10:46","8/1/2025 08:10:47","0","14.13","0.1","0"
"801","2","8/1/2025 08:10:48","8/1/2025 08:10:49","0","14.13","0.1","0"
"802","2","8/1/2025 08:10:49","8/1/2025 08:10:50","0","14.13","0.1","0"
"803","2","8/1/2025 08:10:51","8/1/2025 08:10:52","0","14.13","0.1","0"
"804","2","8/1/2025 08:10:52","8/1/2025 08:10:53","0","14.13","0.1","0"
"805","2","8/1/2025 08:10:53","8/1/2025 08:10:54","0","14.13","0.1","0"
"806","2","8/1/2025 08:10:58","8/1/2025 08:10:59","0","14.13","0.1","0"
"807","2","8/1/2025 08:10:59","8/1/2025 08:11:00","0","14.13","0.1","0"
"808","2","8/1/2025 08:11:01","8/1/2025 08:11:02","0","14.13","0.1","0"
"809","2","8/1/2025 08:11:00","8/1/2025 08:11:01","0","14.13","0.1","0"
"810","2","8/1/2025 08:11:02","8/1/2025 08:11:59","0","14.13","0.1","0"
"811","2","8/1/2025 08:11:59","8/1/2025 08:12:00","0","14.13","0.1","0"
"812","2","8/1/2025 08:12:00","8/1/2025 08:12:01","0","14.13","0.1","0"
"813","2","8/1/2025 08:12:01","8/1/2025 08:12:02","0","14.13","0.1","0"
"814","2","8/1/2025 08:12:02","8/1/2025 08:12:03","0","14.13","0.1","0"
"815","2","8/1/2025 08:12:04","8/1/2025 08:12:05","0","14.13","0.1","0"
"816","2","8/1/2025 08:12:05","8/1/2025 08:12:06","0","14.13","0.1","0"
"817","2","8/1/2025 08:12:06","8/1/2025 08:12:07","0","14.13","0.1","0"
"818","2","8/1/2025 08:12:07","8/1/2025 08:12:08","0","14.13","0.1","0"
"819","2","8/1/2025 08:12:08","8/1/2025 08:12:09","0","14.13","0.1","0"
"820","2","8/1/2025 08:12:09","8/1/2025 08:12:10","0","14.13","0.1","0"
"821","2","8/1/2025 08:12:10","8/1/2025 08:12:11","0","14.13","0.1","0"
"822","2","8/1/2025 08:12:11","8/1/2025 08:12:12","0","14.13","0.1","0"
"823","3","8/1/2025 08:47:18","8/1/2025 08:47:19","0","0","0.1","0"
"824","3","8/1/2025 08:47:27","8/1/2025 08:47:28","0","0","0.1","0"
"825","3","8/1/2025 08:47:31","8/1/2025 08:47:32","0","0","0.1","0"
"826","3","8/1/2025 08:47:35","8/1/2025 08:47:36","0","0","0.1","0"
"827","3","8/1/2025 08:47:42","8/1/2025 08:47:43","0","0","0.1","0"
"828","3","8/1/2025 08:47:44","8/1/2025 08:47:45","0","0","0.1","0"
"829","3","8/1/2025 08:47:46","8/1/2025 08:47:47","0","0","0.1","0"
"830","3","8/1/2025 08:47:55","8/1/2025 08:47:56","0","0.001","0.1","0"
"831","3","8/1/2025 08:47:57","8/1/2025 08:47:58","0","0.001","0.1","0"
"832","3","8/1/2025 08:48:01","8/1/2025 08:48:02","0","0.001","0.1","0"
"833","3","8/1/2025 08:48:02","8/1/2025 08:48:03","0","0.001","0.1","0"
"834","3","8/1/2025 08:48:04","8/1/2025 08:48:05","0","0.001","0.1","0"
"835","3","8/1/2025 08:48:12","8/1/2025 08:48:13","0.084","0.418","300","0"
"836","3","8/1/2025 08:48:14","8/1/2025 08:48:15","0.083","0.584","300","0"
"837","3","8/1/2025 08:48:16","8/1/2025 08:48:17","0.083","0.751","300","0"
"838","3","8/1/2025 08:48:18","8/1/2025 08:48:19","0.084","0.918","300","0"
"839","3","8/1/2025 08:48:21","8/1/2025 08:48:22","0.084","1.168","300","0"
"840","3","8/1/2025 08:48:26","8/1/2025 08:48:27","0.083","1.584","300","0"
"841","3","8/1/2025 08:48:27","8/1/2025 08:48:28","0.084","1.668","300","0"
"842","3","8/1/2025 08:48:31","8/1/2025 08:48:32","0.083","2.001","300","0"
"843","3","8/1/2025 08:48:32","8/1/2025 08:48:33","0.083","2.084","300","0"
"844","3","8/1/2025 08:48:36","8/1/2025 08:48:37","0.084","2.418","300","0"
"845","3","8/1/2025 08:48:40","8/1/2025 08:48:41","0.083","2.751","300","0"
"846","3","8/1/2025 08:48:42","8/1/2025 08:48:43","0.084","2.918","300","0"
"847","3","8/1/2025 08:48:44","8/1/2025 08:48:45","0.083","3.084","300","0"
"848","3","8/1/2025 08:48:45","8/1/2025 08:48:46","0.084","3.168","300","0"
"849","3","8/1/2025 08:48:46","8/1/2025 08:48:47","0.083","3.251","300","0"
"850","3","8/1/2025 08:48:48","8/1/2025 08:48:49","0.084","3.418","300","0"
"851","3","8/1/2025 08:48:50","8/1/2025 08:48:51","0.083","3.584","300","0"
"852","3","8/1/2025 08:48:49","8/1/2025 08:48:50","0.083","3.501","300","0"
"853","3","8/1/2025 08:48:57","8/1/2025 08:48:58","0.084","4.168","300","0"
"854","3","8/1/2025 08:48:59","8/1/2025 08:49:00","0.083","4.334","300","0"
"855","3","8/1/2025 08:48:58","8/1/2025 08:48:59","0.083","4.251","300","0"
"856","3","8/1/2025 08:49:04","8/1/2025 08:49:05","0.083","4.751","300","0"
"857","3","8/1/2025 08:49:05","8/1/2025 08:49:06","0.083","4.834","300","0"
"858","3","8/1/2025 08:49:06","8/1/2025 08:49:07","0.084","4.918","300","0"
"859","3","8/1/2025 08:49:07","8/1/2025 08:49:08","0.083","5.001","300","0"
"860","3","8/1/2025 08:49:09","8/1/2025 08:49:10","0.084","5.168","300","0"
"861","3","8/1/2025 08:49:11","8/1/2025 08:49:12","0.083","5.334","300","0"
"862","3","8/1/2025 08:49:12","8/1/2025 08:49:13","0.084","5.418","300","0"
"863","3","8/1/2025 08:49:16","8/1/2025 08:49:17","0.083","5.751","300","0"
"864","3","8/1/2025 08:49:25","8/1/2025 08:49:26","0.083","6.501","300","0"
"865","3","8/1/2025 08:49:29","8/1/2025 08:49:30","0.083","6.834","300","0"
"866","3","8/1/2025 08:49:30","8/1/2025 08:49:31","0.084","6.918","300","0"
"867","3","8/1/2025 08:49:31","8/1/2025 08:49:32","0.083","7.001","300","0"
"868","3","8/1/2025 08:49:35","8/1/2025 08:49:36","0.083","7.334","300","0"
"869","3","8/1/2025 08:49:42","8/1/2025 08:49:43","0.084","7.918","300","0"
"870","3","8/1/2025 08:49:43","8/1/2025 08:49:44","0.083","8.001","300","0"
"871","3","8/1/2025 08:49:46","8/1/2025 08:49:47","0.083","8.251","300","0"
"872","3","8/1/2025 08:49:48","8/1/2025 08:49:49","0.084","8.418","300","0"
"873","3","8/1/2025 08:49:53","8/1/2025 08:49:54","0.083","8.834","300","0"
"874","3","8/1/2025 08:49:56","8/1/2025 08:49:57","0.083","9.084","300","0"
"875","3","8/1/2025 08:49:57","8/1/2025 08:49:58","0.084","9.168","300","0"
"876","3","8/1/2025 08:49:58","8/1/2025 08:49:59","0.083","9.251","300","0"
"877","3","8/1/2025 08:50:00","8/1/2025 08:50:01","0.084","9.418","300","0"
"878","3","8/1/2025 08:50:01","8/1/2025 08:50:02","0.083","9.501","300","0"
"879","3","8/1/2025 08:50:13","8/1/2025 08:50:14","0.09","10.5","300","0"
"880","3","8/1/2025 08:50:16","8/1/2025 08:50:17","0.09","10.75","300","0"
"881","3","8/1/2025 08:50:24","8/1/2025 08:50:25","0.08","11.41","300","0"
"882","3","8/1/2025 08:50:26","8/1/2025 08:50:27","0.08","11.58","300","0"
"883","3","8/1/2025 08:50:27","8/1/2025 08:50:28","0.08","11.66","300","0"
"884","3","8/1/2025 08:50:31","8/1/2025 08:50:32","0.09","12","300","0"
"885","3","8/1/2025 08:50:33","8/1/2025 08:50:34","0","12","0.1","0"
"886","3","8/1/2025 08:50:34","8/1/2025 08:50:35","0","12","0.1","0"
